Scan_Date,Run_Time,Run_Label,Stock,Company_Name,Predicted_Buy_Date,Predicted_Buy_Price,Actual_Open,Actual_Price_Date,Error_Pct,Direction,Within_Threshold,Note
2026-03-27,10:20,Live 15:40 IST,GPIL.NS,Godawari Power & Ispat Limited,30 Mar 2026,272.26,272.0,2026-03-30,-0.1,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,SUNTV.NS,Sun TV Network Limited,30 Mar 2026,585.99,575.0,2026-03-30,-1.88,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,ENRIN.NS,Siemens Energy India Limited,30 Mar 2026,2633.18,2619.2,2026-03-30,-0.53,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,ASTRAL.NS,Astral Limited,30 Mar 2026,1617.67,1590.0,2026-03-30,-1.71,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,RRKABEL.NS,R R Kabel Limited,30 Mar 2026,1316.0,1300.0,2026-03-30,-1.22,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,SONACOMS.NS,Sona BLW Precision Forgings Limited,30 Mar 2026,489.48,484.05,2026-03-30,-1.11,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Limited,30 Mar 2026,13684.68,13650.0,2026-03-30,-0.25,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,ESCORTS.NS,Escorts Kubota Limited,30 Mar 2026,2843.46,2820.0,2026-03-30,-0.83,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,TIMKEN.NS,Timken India Limited,30 Mar 2026,3321.8,3237.0,2026-03-30,-2.55,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,M&MFIN.NS,Mahindra & Mahindra Financial Services Limited,30 Mar 2026,302.26,296.3,2026-03-30,-1.97,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,KEI.NS,KEI Industries Limited,30 Mar 2026,4121.28,4074.0,2026-03-30,-1.15,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,POLYCAB.NS,Polycab India Limited,30 Mar 2026,7055.91,6941.5,2026-03-30,-1.62,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,PAYTM.NS,One97 Communications Limited,30 Mar 2026,1008.6,992.0,2026-03-30,-1.65,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,AUBANK.NS,AU Small Finance Bank Limited,30 Mar 2026,884.08,877.6,2026-03-30,-0.73,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,MRPL.NS,Mangalore Refinery and Petrochemicals Limited,30 Mar 2026,177.34,175.0,2026-03-30,-1.32,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,IOC.NS,Indian Oil Corporation Limited,30 Mar 2026,137.81,135.38,2026-03-30,-1.76,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,SAILIFE.NS,SAI LIFE SCIENCES LIMITED,30 Mar 2026,985.52,978.0,2026-03-30,-0.76,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,APLAPOLLO.NS,APL Apollo Tubes Limited,30 Mar 2026,1987.5,1970.0,2026-03-30,-0.88,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,RBLBANK.NS,RBL Bank Limited,30 Mar 2026,296.01,292.1,2026-03-30,-1.32,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,ASAHIINDIA.NS,Asahi India Glass Limited,30 Mar 2026,819.38,806.0,2026-03-30,-1.63,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,MARICO.NS,Marico Limited,30 Mar 2026,742.62,739.0,2026-03-30,-0.49,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,ENGINERSIN.NS,Engineers India Limited,30 Mar 2026,190.01,186.0,2026-03-30,-2.11,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,HEROMOTOCO.NS,Hero MotoCorp Limited,30 Mar 2026,5147.46,5068.0,2026-03-30,-1.54,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,JBCHEPHARM.NS,J. B. Chemicals & Pharmaceuticals Limited,30 Mar 2026,2057.35,2048.9,2026-03-30,-0.41,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,DATAPATTNS.NS,Data Patterns (India) Limited,30 Mar 2026,3149.51,3113.0,2026-03-30,-1.16,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,SAIL.NS,Steel Authority of India Limited,30 Mar 2026,146.7,146.2,2026-03-30,-0.34,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,SCI.NS,The Shipping Corporation of India Limited,30 Mar 2026,228.99,226.5,2026-03-30,-1.09,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,HINDPETRO.NS,Hindustan Petroleum Corporation Limited,30 Mar 2026,341.33,332.0,2026-03-30,-2.73,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,BANKBARODA.NS,Bank of Baroda Limited,30 Mar 2026,260.88,254.6,2026-03-30,-2.41,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,AXISBANK.NS,Axis Bank Limited,30 Mar 2026,1205.47,1185.1,2026-03-30,-1.69,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,MOTHERSON.NS,Samvardhana Motherson International Limited,30 Mar 2026,109.43,106.9,2026-03-30,-2.31,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,SCHAEFFLER.NS,Schaeffler India Limited,30 Mar 2026,3989.9,3901.0,2026-03-30,-2.23,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,JINDALSTEL.NS,Jindal Steel Limited,30 Mar 2026,1132.89,1117.0,2026-03-30,-1.4,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,EICHERMOT.NS,Eicher Motors Limited,30 Mar 2026,6814.42,6730.5,2026-03-30,-1.23,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,NYKAA.NS,FSN E-Commerce Ventures Limited,30 Mar 2026,239.8,235.55,2026-03-30,-1.77,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,CUB.NS,City Union Bank Limited,30 Mar 2026,253.92,248.05,2026-03-30,-2.31,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,CHENNPETRO.NS,Chennai Petroleum Corporation Limited,30 Mar 2026,960.74,950.0,2026-03-30,-1.12,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,BPCL.NS,Bharat Petroleum Corporation Limited,30 Mar 2026,282.84,274.95,2026-03-30,-2.79,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,SBIN.NS,State Bank of India,30 Mar 2026,1020.03,1005.0,2026-03-30,-1.47,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,FEDERALBNK.NS,The Federal Bank Limited,30 Mar 2026,269.45,268.0,2026-03-30,-0.54,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,TATASTEEL.NS,Tata Steel Limited,30 Mar 2026,193.44,192.0,2026-03-30,-0.74,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,BEL.NS,Bharat Electronics Limited,30 Mar 2026,404.7,400.0,2026-03-30,-1.16,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,GMDCLTD.NS,Gujarat Mineral Development Corporation Limited,30 Mar 2026,567.17,560.0,2026-03-30,-1.26,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,CUMMINSIND.NS,Cummins India Limited,30 Mar 2026,4632.1,4551.0,2026-03-30,-1.75,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,HINDALCO.NS,Hindalco Industries Limited,30 Mar 2026,867.37,876.0,2026-03-30,0.99,OVER,True,
2026-03-27,10:20,Live 15:40 IST,BHEL.NS,Bharat Heavy Electricals Limited,30 Mar 2026,255.04,250.35,2026-03-30,-1.84,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,OIL.NS,Oil India Limited,30 Mar 2026,477.61,478.0,2026-03-30,0.08,OVER,True,
2026-03-27,10:20,Live 15:40 IST,BHARATFORG.NS,Bharat Forge Limited,30 Mar 2026,1723.83,1690.0,2026-03-30,-1.96,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,BANKINDIA.NS,Bank of India Limited,30 Mar 2026,145.09,141.11,2026-03-30,-2.74,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,GRAPHITE.NS,Graphite India Limited,30 Mar 2026,639.88,626.05,2026-03-30,-2.16,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,HINDCOPPER.NS,Hindustan Copper Limited,30 Mar 2026,494.63,484.0,2026-03-30,-2.15,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,CANBK.NS,Canara Bank,30 Mar 2026,130.6,127.91,2026-03-30,-2.06,UNDER,True,
2026-03-27,10:20,Live 15:40 IST,JSWSTEEL.NS,JSW Steel Limited,30 Mar 2026,1132.78,1130.0,2026-03-30,-0.25,UNDER,True,
2026-03-30,10:52,Live 16:13 IST,HBLENGINE.NS,HBL ENGINEERING LTD,31 Mar 2026,615.95,640.05,2026-04-01,3.91,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,SUNTV.NS,Sun TV Network Limited,31 Mar 2026,568.12,572.0,2026-04-01,0.68,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited,31 Mar 2026,1353.34,1401.9,2026-04-01,3.59,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,ASTRAL.NS,Astral Limited,31 Mar 2026,1601.66,1622.1,2026-04-01,1.28,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,RRKABEL.NS,R R Kabel Limited,31 Mar 2026,1293.47,1340.0,2026-04-01,3.6,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Limited,31 Mar 2026,13785.3,13899.0,2026-04-01,0.82,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,BELRISE.NS,BELRISE INDUSTRIES LTD,01 Apr 2026,186.22,190.81,2026-04-01,2.46,OVER,True,
2026-03-30,10:52,Live 16:13 IST,TIMKEN.NS,Timken India Limited,01 Apr 2026,3226.07,3325.0,2026-04-01,3.07,OVER,False,
2026-03-30,10:52,Live 16:13 IST,AIAENG.NS,AIA Engineering Limited,31 Mar 2026,3635.72,3660.0,2026-04-01,0.67,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,AIIL.NS,Authum Investment & Infrastructure Limited,01 Apr 2026,429.35,447.65,2026-04-01,4.26,OVER,False,
2026-03-30,10:52,Live 16:13 IST,LINDEINDIA.NS,Linde India Limited,01 Apr 2026,6836.99,7089.0,2026-04-01,3.69,OVER,False,
2026-03-30,10:52,Live 16:13 IST,USHAMART.NS,Usha Martin Limited,31 Mar 2026,391.52,410.15,2026-04-01,4.76,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,KEI.NS,KEI Industries Limited,31 Mar 2026,4047.15,4131.2,2026-04-01,2.08,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,AADHARHFC.NS,AADHAR HOUSING FINANCE L,01 Apr 2026,447.72,449.05,2026-04-01,0.3,OVER,True,
2026-03-30,10:52,Live 16:13 IST,UNITDSPR.NS,UNITED SPIRITS LIMITED,01 Apr 2026,1216.79,1262.5,2026-04-01,3.76,OVER,False,
2026-03-30,10:52,Live 16:13 IST,POLYCAB.NS,Polycab India Limited,31 Mar 2026,6847.87,7148.5,2026-04-01,4.39,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,TEGA.NS,Tega Industries Limited,31 Mar 2026,1660.5,1685.0,2026-04-01,1.48,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,HINDPETRO.NS,Hindustan Petroleum Corporation Limited,31 Mar 2026,335.89,350.0,2026-04-01,4.2,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,PAYTM.NS,One97 Communications Limited,31 Mar 2026,959.26,989.95,2026-04-01,3.2,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,ENGINERSIN.NS,Engineers India Limited,31 Mar 2026,182.21,191.33,2026-04-01,5.01,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,SAILIFE.NS,SAI LIFE SCIENCES LIMITED,31 Mar 2026,972.88,1000.0,2026-04-01,2.79,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,SCHAEFFLER.NS,Schaeffler India Limited,31 Mar 2026,3847.64,3890.0,2026-04-01,1.1,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,APLAPOLLO.NS,APL Apollo Tubes Limited,31 Mar 2026,1939.02,1978.2,2026-04-01,2.02,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,IOC.NS,Indian Oil Corporation Limited,31 Mar 2026,135.45,140.0,2026-04-01,3.36,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,ASAHIINDIA.NS,Asahi India Glass Limited,31 Mar 2026,785.23,814.0,2026-04-01,3.66,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,DATAPATTNS.NS,Data Patterns (India) Limited,31 Mar 2026,3039.17,3140.0,2026-04-01,3.32,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,RBLBANK.NS,RBL Bank Limited,31 Mar 2026,290.32,295.0,2026-04-01,1.61,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,BANKBARODA.NS,Bank of Baroda Limited,31 Mar 2026,248.26,253.0,2026-04-01,1.91,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,MARICO.NS,Marico Limited,01 Apr 2026,736.39,752.0,2026-04-01,2.12,OVER,True,
2026-03-30,10:52,Live 16:13 IST,HEROMOTOCO.NS,Hero MotoCorp Limited,31 Mar 2026,5064.15,5152.0,2026-04-01,1.73,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,MRPL.NS,Mangalore Refinery and Petrochemicals Limited,31 Mar 2026,180.18,183.0,2026-04-01,1.57,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,ABCAPITAL.NS,Aditya Birla Capital Limited,31 Mar 2026,292.43,303.0,2026-04-01,3.61,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,JBCHEPHARM.NS,J. B. Chemicals & Pharmaceuticals Limited,31 Mar 2026,2065.28,2071.9,2026-04-01,0.32,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,ATHERENERG.NS,Ather Energy Limited,01 Apr 2026,753.86,780.0,2026-04-01,3.47,OVER,False,
2026-03-30,10:52,Live 16:13 IST,PNB.NS,Punjab National Bank,31 Mar 2026,100.7,104.55,2026-04-01,3.82,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,VTL.NS,Vardhman Textiles Limited,31 Mar 2026,522.75,525.0,2026-04-01,0.43,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,BHEL.NS,Bharat Heavy Electricals Limited,31 Mar 2026,245.98,254.5,2026-04-01,3.46,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,EICHERMOT.NS,Eicher Motors Limited,31 Mar 2026,6591.92,6787.5,2026-04-01,2.97,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,LTF.NS,L&T Finance Limited,01 Apr 2026,240.26,248.86,2026-04-01,3.58,OVER,False,
2026-03-30,10:52,Live 16:13 IST,CRAFTSMAN.NS,Craftsman Automation Limited,01 Apr 2026,6974.44,7140.5,2026-04-01,2.38,OVER,True,
2026-03-30,10:52,Live 16:13 IST,GESHIP.NS,The Great Eastern Shipping Company Limited,31 Mar 2026,1414.23,1449.0,2026-04-01,2.46,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,CEATLTD.NS,CEAT Limited,31 Mar 2026,3242.64,3390.0,2026-04-01,4.54,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,BEL.NS,Bharat Electronics Limited,31 Mar 2026,401.29,415.0,2026-04-01,3.42,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,ABSLAMC.NS,Aditya Birla Sun Life AMC Limited,31 Mar 2026,878.93,910.0,2026-04-01,3.53,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,SAIL.NS,Steel Authority of India Limited,31 Mar 2026,151.48,155.6,2026-04-01,2.72,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,CUMMINSIND.NS,Cummins India Limited,31 Mar 2026,4507.58,4640.0,2026-04-01,2.94,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,CHENNPETRO.NS,Chennai Petroleum Corporation Limited,31 Mar 2026,968.78,995.0,2026-04-01,2.71,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,TATASTEEL.NS,Tata Steel Limited,31 Mar 2026,192.06,200.0,2026-04-01,4.13,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,BPCL.NS,Bharat Petroleum Corporation Limited,31 Mar 2026,281.21,292.0,2026-04-01,3.84,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,GMDCLTD.NS,Gujarat Mineral Development Corporation Limited,31 Mar 2026,566.94,582.1,2026-04-01,2.67,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,BHARATFORG.NS,Bharat Forge Limited,31 Mar 2026,1675.58,1710.0,2026-04-01,2.05,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,BANKINDIA.NS,Bank of India Limited,31 Mar 2026,137.15,142.81,2026-04-01,4.13,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,OIL.NS,Oil India Limited,31 Mar 2026,475.73,480.0,2026-04-01,0.9,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,CANBK.NS,Canara Bank,31 Mar 2026,123.58,128.02,2026-04-01,3.59,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,HINDALCO.NS,Hindalco Industries Limited,31 Mar 2026,885.29,909.0,2026-04-01,2.68,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,NAVINFLUOR.NS,Navin Fluorine International Limited,01 Apr 2026,6160.63,6248.0,2026-04-01,1.42,OVER,True,
2026-03-30,10:52,Live 16:13 IST,BHARTIHEXA.NS,BHARTI HEXACOM LIMITED,31 Mar 2026,1508.0,1514.7,2026-04-01,0.44,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,KARURVYSYA.NS,The Karur Vysya Bank Limited,31 Mar 2026,289.2,299.4,2026-04-01,3.53,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,UNIONBANK.NS,Union Bank of India,31 Mar 2026,164.69,171.0,2026-04-01,3.83,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,M&M.NS,Mahindra & Mahindra Limited,31 Mar 2026,2955.1,3079.9,2026-04-01,4.22,OVER,False,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,TITAN.NS,Titan Company Limited,31 Mar 2026,3955.42,4000.0,2026-04-01,1.13,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-03-30,10:52,Live 16:13 IST,JSWSTEEL.NS,JSW Steel Limited,31 Mar 2026,1124.43,1141.9,2026-04-01,1.55,OVER,True,Checked on 2026-04-01 (next trading day after 31 Mar 2026)
2026-04-01,09:24,Live 14:44 IST,AADHARHFC.NS,AADHAR HOUSING FINANCE L,02 Apr 2026,449.19,448.0,2026-04-02,-0.26,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,ASTRAL.NS,Astral Limited,02 Apr 2026,1570.99,1539.8,2026-04-02,-1.99,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,RRKABEL.NS,R R Kabel Limited,02 Apr 2026,1333.74,1320.2,2026-04-02,-1.02,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,BELRISE.NS,BELRISE INDUSTRIES LTD,02 Apr 2026,189.2,187.4,2026-04-02,-0.95,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,AIAENG.NS,AIA Engineering Limited,02 Apr 2026,3681.57,3611.3,2026-04-02,-1.91,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,AIIL.NS,Authum Investment & Infrastructure Limited,02 Apr 2026,432.37,428.5,2026-04-02,-0.9,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,TIMKEN.NS,Timken India Limited,02 Apr 2026,3339.48,3309.9,2026-04-02,-0.89,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,LINDEINDIA.NS,Linde India Limited,02 Apr 2026,6997.47,6900.0,2026-04-02,-1.39,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Limited,02 Apr 2026,14381.65,14797.0,2026-04-02,2.89,OVER,True,
2026-04-01,10:42,Live 16:03 IST,USHAMART.NS,Usha Martin Limited,02 Apr 2026,406.85,404.0,2026-04-02,-0.7,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,POLYCAB.NS,Polycab India Limited,02 Apr 2026,6940.71,6860.0,2026-04-02,-1.16,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,KEI.NS,KEI Industries Limited,02 Apr 2026,4142.03,4100.0,2026-04-02,-1.01,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,HINDPETRO.NS,Hindustan Petroleum Corporation Limited,02 Apr 2026,336.24,329.0,2026-04-02,-2.15,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,PAYTM.NS,One97 Communications Limited,02 Apr 2026,998.1,988.0,2026-04-02,-1.01,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,SAILIFE.NS,SAI LIFE SCIENCES LIMITED,02 Apr 2026,979.58,975.9,2026-04-02,-0.38,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,APLAPOLLO.NS,APL Apollo Tubes Limited,02 Apr 2026,1935.85,1929.0,2026-04-02,-0.35,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,UNITDSPR.NS,UNITED SPIRITS LIMITED,02 Apr 2026,1248.05,1238.1,2026-04-02,-0.8,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,MARICO.NS,Marico Limited,02 Apr 2026,744.14,742.1,2026-04-02,-0.27,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,GRSE.NS,Garden Reach Shipbuilders & Engineers Limited,02 Apr 2026,2365.66,2302.0,2026-04-02,-2.69,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,ATHERENERG.NS,Ather Energy Limited,02 Apr 2026,770.39,760.8,2026-04-02,-1.24,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,RBLBANK.NS,RBL Bank Limited,02 Apr 2026,301.63,297.95,2026-04-02,-1.22,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,ABCAPITAL.NS,Aditya Birla Capital Limited,02 Apr 2026,302.71,298.9,2026-04-02,-1.26,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,CRAFTSMAN.NS,Craftsman Automation Limited,02 Apr 2026,6834.85,6800.0,2026-04-02,-0.51,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,EICHERMOT.NS,Eicher Motors Limited,02 Apr 2026,6831.79,6766.0,2026-04-02,-0.96,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,LTF.NS,L&T Finance Limited,02 Apr 2026,244.57,240.1,2026-04-02,-1.83,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,CUMMINSIND.NS,Cummins India Limited,02 Apr 2026,4613.72,4593.0,2026-04-02,-0.45,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,BEL.NS,Bharat Electronics Limited,02 Apr 2026,419.01,417.0,2026-04-02,-0.48,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,NAVINFLUOR.NS,Navin Fluorine International Limited,02 Apr 2026,6028.42,5900.0,2026-04-02,-2.13,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,BHEL.NS,Bharat Heavy Electricals Limited,02 Apr 2026,252.12,248.95,2026-04-02,-1.26,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,CHENNPETRO.NS,Chennai Petroleum Corporation Limited,02 Apr 2026,1018.72,1002.1,2026-04-02,-1.63,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,BANKINDIA.NS,Bank of India Limited,02 Apr 2026,141.9,139.5,2026-04-02,-1.69,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,CEATLTD.NS,CEAT Limited,02 Apr 2026,3386.83,3326.0,2026-04-02,-1.8,UNDER,True,
2026-04-01,10:42,Live 16:03 IST,KARURVYSYA.NS,The Karur Vysya Bank Limited,02 Apr 2026,292.28,288.9,2026-04-02,-1.16,UNDER,True,
2026-03-23,10:38,Live 16:01 IST,BDL.NS,Bharat Dynamics Limited,03 Apr 2026,1155.49,1189.8,2026-04-06,2.97,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-03-27,10:20,Live 15:40 IST,BANDHANBNK.NS,Bandhan Bank Limited,03 Apr 2026,149.08,148.0,2026-04-06,-0.72,UNDER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
2026-03-30,10:52,Live 16:13 IST,SUNDARMFIN.NS,Sundaram Finance Limited,06 Apr 2026,4372.18,4538.0,2026-04-06,3.79,OVER,False,
2026-04-02,06:05,Force Run,JSWSTEEL.NS,JSW Steel Limited,06 Apr 2026,1113.27,1132.0,2026-04-06,1.68,OVER,True,
2026-04-02,07:01,Live 12:23 IST,ENGINERSIN.NS,Engineers India Limited,03 Apr 2026,193.44,199.0,2026-04-06,2.87,OVER,True,Checked on 2026-04-06 (next trading day after 03 Apr 2026)
